,trueX,trueY,trueZ,DNNX,DNNY,DNNZ,recoX,recoY,recoZ,DR_reco,DR
71,-41.219,-10.740,-52.283,0.000,2.861,0.000,-44.572,-3.544,-50.694,8.096,67.952
72,-49.095,-2.042,-29.586,0.000,0.000,0.000,-50.751,-2.647,-23.893,5.959,57.357
73,48.696,-37.963,-60.457,40.080,0.000,0.000,52.687,-30.679,-63.585,8.875,71.906
74,-98.536,0.935,-19.468,0.000,0.000,0.000,-102.663,-51.513,-106.045,101.308,100.445
75,65.251,-12.217,-21.333,61.806,0.000,0.000,64.885,-3.455,-19.558,8.948,24.824
76,-13.288,-12.443,-56.109,3.163,0.000,0.000,-17.437,-11.543,-56.581,4.272,59.780
77,43.971,8.193,-7.002,8.234,22.628,0.000,48.641,17.518,-14.051,12.588,39.173
78,-63.300,34.661,-70.087,0.000,5.838,0.000,-73.643,20.145,-80.371,20.578,98.741
79,62.165,-44.531,-31.181,45.144,0.000,0.000,69.455,-48.368,-12.538,20.382,56.965
80,-61.607,44.447,-61.454,0.000,7.179,0.000,-66.576,60.786,-68.195,18.360,94.662
81,-73.272,-20.169,-66.590,0.000,0.000,0.000,-85.049,-15.874,-72.003,13.655,101.044
82,50.589,-11.384,-5.982,54.282,0.000,0.000,64.070,9.692,33.185,46.476,13.380
83,21.802,38.683,-33.630,0.000,0.000,0.000,34.475,29.630,-61.656,32.063,55.702
84,-17.559,13.969,-3.701,0.000,5.108,0.000,-10.001,130.296,133.641,180.144,20.013
85,-32.100,-39.489,-53.244,0.000,0.000,0.000,-30.111,-36.733,-52.204,3.554,73.653
86,40.913,16.814,-36.054,33.037,38.336,0.000,37.953,23.748,-38.266,7.857,42.722
87,82.858,-22.018,-51.652,79.493,0.000,0.000,96.029,-6.819,-75.684,31.338,56.250
88,33.331,49.062,-55.511,21.121,0.000,0.000,39.187,49.533,-50.354,7.818,75.085
89,-1.068,37.071,-78.226,0.000,10.266,0.000,-8.519,27.625,-81.265,12.409,82.698
90,-89.235,-26.526,-16.238,0.000,0.000,0.000,-83.075,-42.160,-25.827,19.347,94.499
91,26.945,-18.590,-18.290,44.755,0.000,0.000,24.817,-17.582,-14.311,4.624,31.580
92,9.607,11.086,-45.636,0.000,0.000,0.000,10.428,11.261,-44.931,1.096,47.936
93,-84.497,-35.402,-17.642,0.000,0.607,0.000,-84.362,-32.068,3.800,21.700,93.529
94,-33.976,12.181,-39.820,0.000,0.000,0.000,-43.505,8.411,-27.323,16.161,53.744
95,11.198,-21.693,-8.606,5.002,23.030,0.000,9.118,-14.532,11.276,21.235,45.963
96,27.167,-4.387,-78.636,0.000,27.419,0.000,29.597,-0.889,-75.774,5.132,89.069
97,23.504,2.807,-79.871,24.969,7.252,0.000,29.091,3.535,-85.454,7.932,80.008
98,-61.758,-6.911,-9.319,0.000,12.769,0.000,46.981,13.767,-117.841,155.012,65.484
99,-60.029,4.573,-57.145,0.000,15.867,0.000,-62.255,-1.139,-61.480,7.508,83.646
100,-58.388,41.689,-59.977,0.000,11.748,0.000,-71.434,41.691,-35.522,27.718,88.898
101,-88.294,-31.643,-25.127,0.000,0.000,0.000,-79.242,-32.056,-29.168,9.922,97.100
102,-80.795,-21.516,-52.565,0.000,4.121,0.000,-79.375,-18.501,-40.450,12.565,99.741
103,39.574,-47.572,-71.897,38.001,0.000,0.000,44.059,-50.863,-72.844,5.643,86.225
104,14.810,-36.125,-36.197,18.200,0.000,0.000,65.151,-0.847,-95.587,85.474,51.251
105,46.154,-27.212,-21.255,37.187,0.000,0.000,49.145,-28.834,-18.273,4.524,35.675
106,7.575,-17.404,-7.579,10.866,0.000,0.000,-2.718,-22.834,17.942,28.048,19.266
107,43.167,36.156,-13.272,19.046,37.559,0.000,40.928,36.416,-14.640,2.637,27.567
108,66.675,45.658,-10.511,0.000,17.465,0.000,70.981,48.623,-20.750,11.496,73.150
109,79.278,43.590,-27.130,69.517,0.000,0.000,85.150,44.793,-28.994,6.277,52.263
110,-4.306,-42.813,-43.823,38.711,0.000,0.000,-0.807,-70.632,-52.969,29.492,74.859
111,80.056,47.857,-13.504,72.906,11.196,0.000,91.681,13.853,77.151,97.518,39.718
112,-86.457,11.951,-52.580,0.000,0.000,0.000,-71.525,5.668,-84.902,36.155,101.894
113,-15.283,36.568,-13.000,0.000,27.229,0.000,-17.580,39.723,15.620,28.884,22.132
114,14.961,15.577,-79.593,49.248,0.000,0.000,18.754,6.695,-70.322,13.387,88.052
115,90.448,34.363,-18.330,0.000,1.950,0.000,70.312,40.647,-22.615,21.524,97.813
116,-35.885,43.283,-29.983,0.000,16.434,0.000,-30.545,38.664,-32.206,7.402,53.922
117,76.883,-15.452,-24.574,48.966,0.000,0.000,74.415,-12.880,-20.763,5.218,40.275
118,-22.786,-18.348,-60.962,0.000,17.100,0.000,-28.295,-19.078,-63.185,5.986,74.109
119,-24.739,38.686,-12.691,0.000,0.000,0.000,-25.176,35.870,-10.977,3.326,47.641
120,-63.359,34.919,-5.987,0.000,0.000,0.000,-79.519,2.106,77.132,90.810,72.592
121,-65.441,39.597,-13.982,0.000,0.000,0.000,-65.905,46.856,-16.365,7.654,77.756
122,42.931,-4.558,-63.360,52.605,4.451,0.000,43.609,0.716,-60.005,6.288,64.724
123,65.631,-34.178,-4.328,53.302,0.000,0.000,60.150,-35.252,-0.159,6.969,36.590
124,-93.994,22.549,-13.539,0.000,0.000,0.000,-102.192,61.587,5.756,44.310,97.605
125,88.129,-37.787,-46.901,27.141,0.000,0.000,90.856,-49.226,-47.373,11.769,85.715
126,46.317,39.961,-33.136,12.752,0.000,0.000,45.485,40.020,-26.990,6.202,61.818
127,-93.930,-2.109,-3.733,0.000,0.000,0.000,-54.726,19.479,-105.659,111.319,94.028
128,60.505,39.086,-6.259,52.323,17.857,0.000,127.281,88.708,-51.645,94.770,23.596
129,-97.983,-2.011,-3.102,0.000,0.000,0.000,-101.000,-0.785,-3.068,3.257,98.053
130,8.903,-4.745,-57.442,6.700,0.000,0.000,22.003,-7.525,-46.897,17.045,57.680
131,-45.877,33.658,-22.278,0.000,0.000,0.000,-62.076,35.555,51.489,75.549,61.106
132,-52.209,29.792,-74.570,0.000,23.546,0.000,-45.323,33.835,-71.132,8.694,91.244
133,64.393,-7.303,-16.559,91.720,0.000,0.000,130.723,12.518,38.328,88.346,32.776
134,9.270,-12.952,-49.864,27.240,4.477,0.000,19.472,-10.562,-44.938,11.578,55.795
135,14.693,-41.837,-61.358,54.510,0.000,0.000,11.806,-75.640,-52.526,35.057,84.265
136,-84.918,36.764,-19.136,0.000,0.000,0.000,-93.226,35.630,20.719,40.728,94.492
137,-67.990,25.850,-68.853,0.000,0.000,0.000,-66.190,36.507,-82.894,17.719,100.157
138,24.502,-21.983,-26.827,44.940,0.000,0.000,14.705,-5.562,-3.496,30.166,40.258
139,-7.115,-46.965,-30.344,22.818,0.000,0.000,-4.439,-46.472,-23.391,7.466,63.423
140,37.130,-37.548,-42.616,2.655,0.000,0.000,30.659,-37.114,-66.296,24.552,66.441
141,-79.690,-3.931,-31.594,0.000,21.717,0.000,-81.625,-2.611,-32.099,2.396,89.479
142,84.489,3.579,-7.573,89.892,0.000,0.000,102.817,3.234,43.658,54.411,9.967
143,95.155,6.053,-69.790,68.069,9.654,0.000,69.038,36.888,-77.568,41.151,74.948
144,-89.290,25.821,-17.513,18.318,20.954,0.000,-132.180,60.468,-20.106,55.197,109.133
145,14.748,-25.484,-14.134,20.855,0.000,0.000,16.422,-15.085,-34.305,22.755,29.774
146,-49.437,34.428,-8.338,0.000,8.523,0.000,-44.740,50.268,-0.735,18.187,56.432
147,7.444,-48.900,-35.027,0.000,9.324,0.000,12.655,-54.694,-45.079,12.719,68.355
148,-56.303,-14.019,-10.550,0.000,0.000,0.000,-56.050,-35.977,1.745,25.167,58.974
149,-59.297,19.567,-11.527,0.000,28.050,0.000,-70.099,26.681,-25.581,19.100,61.000
150,-77.980,-7.858,-42.184,0.000,0.000,0.000,-137.438,-23.473,48.878,109.870,89.006
151,-46.133,14.946,-65.870,5.004,19.027,0.000,-46.802,5.996,-64.006,9.166,83.490
152,-23.785,40.056,-13.910,0.000,0.000,0.000,-23.237,33.482,-17.937,7.729,48.618
153,86.344,-26.423,-76.792,69.768,0.000,0.000,132.851,12.445,-59.860,62.931,82.885
154,-80.781,-35.993,-7.822,0.000,0.000,0.000,-96.768,-39.519,33.016,43.997,88.782
155,-57.940,27.976,-13.014,0.000,25.617,0.000,-45.327,32.976,0.083,18.858,59.431
156,32.981,-11.092,-6.681,0.000,0.000,0.000,30.650,-14.156,0.078,7.778,35.431
157,-73.917,18.457,-77.627,0.000,0.000,0.000,-133.011,23.478,-64.663,60.708,108.767
158,-38.995,25.906,-46.011,0.000,19.520,0.000,-42.722,36.542,-65.125,22.190,60.649
159,84.489,49.564,-29.962,76.676,0.000,0.000,125.608,62.213,34.745,77.703,58.441
160,52.574,-12.773,-13.620,64.880,0.000,0.000,57.016,-14.524,-10.376,5.772,22.363
161,-69.237,-24.441,-5.462,21.175,17.805,0.000,-67.876,-11.603,-1.540,13.493,99.945
162,27.712,-20.788,-45.396,12.001,0.000,0.000,23.413,-11.555,-51.530,11.889,52.343
163,-12.630,-5.078,-37.375,0.000,0.000,0.000,-25.598,0.910,-49.289,18.600,39.777
164,2.215,16.193,-71.184,2.021,0.000,0.000,4.121,8.710,-72.157,7.783,73.003
165,82.515,29.227,-30.119,74.865,0.000,0.000,84.594,30.766,-36.483,6.870,42.660
166,-68.568,-46.507,-3.500,0.000,0.000,0.000,-74.807,-49.115,-6.633,7.453,82.926
167,40.440,-37.755,-11.158,32.068,0.000,0.000,44.939,-40.016,-8.733,5.588,40.250
168,52.037,-43.331,-10.936,50.658,0.000,0.000,53.570,-47.423,-10.714,4.376,44.711
169,-37.509,23.714,-66.240,0.000,14.098,0.000,-39.885,18.742,-67.807,5.730,76.728
170,41.930,-4.882,-3.527,53.768,0.000,0.000,54.680,-20.075,42.750,50.349,13.282
171,37.898,3.900,-9.494,41.099,0.000,0.000,42.916,0.116,-3.700,8.547,10.751
172,-10.655,41.763,-30.039,0.000,9.774,0.000,-8.471,42.125,-20.937,9.367,45.156
173,-64.785,16.877,-7.308,0.000,37.196,0.000,-69.690,14.808,-20.864,14.563,68.289
174,-33.907,-26.708,-41.605,0.000,0.000,0.000,-27.506,-27.157,-38.702,7.044,59.950
175,-4.190,45.957,-56.730,26.089,35.863,0.000,-3.241,41.914,-52.310,6.065,65.093
176,-0.969,-2.579,-25.089,0.000,0.000,0.000,-30.691,-16.057,-145.690,124.939,25.240
177,-79.282,-6.050,-44.594,0.000,0.000,0.000,-86.921,-6.348,-43.574,7.713,91.164
178,38.919,-27.821,-9.545,0.000,0.000,0.000,38.752,-38.252,7.726,20.177,48.783
179,-43.654,-5.078,-11.183,0.000,0.000,0.000,-44.905,-1.789,-17.605,7.322,45.349
180,87.121,34.769,-24.646,46.312,0.000,0.000,87.729,39.308,-25.863,4.739,59.006
181,14.416,-22.609,-75.416,0.000,0.000,0.000,-62.109,-33.454,83.321,176.554,80.041
182,-32.546,-43.779,-75.358,8.477,5.656,0.000,-27.210,-50.680,-82.509,11.279,99.023
183,87.317,41.161,-36.297,89.652,15.049,0.000,78.009,54.928,-62.234,30.804,44.775
184,54.751,41.943,-55.028,48.644,23.674,0.000,53.375,39.636,-58.529,4.413,58.302
185,48.794,44.909,-48.175,26.067,0.000,0.000,61.575,45.460,-34.685,18.591,69.672
186,-83.753,-10.951,-33.779,0.000,0.000,0.000,-87.421,-0.525,-39.823,12.597,90.969
187,-44.564,11.396,-60.651,3.293,9.774,0.000,-47.617,14.410,-62.438,4.648,77.275
188,7.310,-24.383,-35.731,5.066,0.000,0.000,11.478,-25.569,-29.193,7.844,43.316
189,-54.410,-37.331,-28.637,0.000,0.000,0.000,-56.025,-49.344,-32.890,12.845,71.932
190,-8.163,17.855,-1.145,0.000,10.672,0.000,-5.061,18.783,13.939,15.427,10.933
191,-22.006,-19.227,-22.019,0.000,0.000,0.000,-23.724,-17.914,-25.780,4.338,36.589
192,-57.335,-30.597,-67.676,0.000,12.586,0.000,-59.984,-23.328,-70.838,8.358,98.652
193,81.637,39.133,-57.509,82.977,0.000,0.000,87.256,30.136,-46.066,15.603,69.574
194,53.262,18.198,-24.004,0.000,23.442,0.000,54.557,12.920,-21.318,6.062,58.656
195,86.111,0.146,-31.074,9.991,0.000,0.000,61.150,-19.409,16.732,57.367,82.219
196,-71.597,29.998,-31.032,0.000,19.539,0.000,-78.390,30.296,-32.504,6.957,78.730
197,52.932,0.273,-33.603,25.072,0.000,0.000,55.272,9.266,-33.073,9.308,43.651
198,-74.992,36.191,-8.595,0.000,0.000,0.000,-74.180,33.745,1.481,10.401,83.711
199,13.993,14.912,-78.936,20.874,3.636,0.000,18.521,6.626,-73.466,10.912,80.034
200,49.136,41.995,-3.217,0.000,0.000,0.000,47.532,38.792,-4.006,3.668,64.717
201,-37.963,16.012,-21.926,0.000,7.399,0.000,-42.730,11.870,-19.573,6.740,44.678
202,-59.548,-36.332,-51.015,0.000,0.000,0.000,-67.050,-48.722,-59.843,16.962,86.421
203,-79.821,-17.710,-76.084,0.000,7.426,0.000,-82.743,-14.874,-78.500,4.735,113.102
204,3.858,-27.044,-74.137,15.847,0.000,0.000,2.468,-32.524,-75.424,5.798,79.821
205,16.398,-27.190,-2.090,30.699,0.956,0.000,14.785,-29.607,14.433,16.776,31.640
206,-69.973,45.529,-6.023,0.000,2.566,0.000,-58.715,41.248,-15.096,15.080,82.330
207,-51.592,-3.112,-19.651,0.000,0.000,0.000,-54.722,-1.972,-19.864,3.338,55.295
208,-27.616,-11.633,-4.946,5.679,0.000,0.000,-24.853,-11.211,-8.933,4.869,35.614
209,-52.312,-33.876,-73.196,3.795,0.000,0.000,-54.849,-35.395,-77.833,5.499,98.251
210,1.519,-15.517,-8.383,0.000,0.000,0.000,-5.451,-11.231,-0.925,11.071,17.702
211,-33.895,-42.206,-12.510,0.000,0.000,0.000,-24.117,-33.727,-82.778,71.450,55.559
212,74.164,-2.826,-59.350,55.660,0.000,0.000,86.132,-5.701,-51.139,14.796,62.232
213,-22.816,-35.540,-15.163,0.000,0.000,0.000,-35.372,-41.408,40.983,57.832,44.873
214,-92.678,14.151,-14.686,0.000,2.006,0.000,-88.995,8.731,-25.144,12.341,94.617
215,80.189,48.491,-55.441,26.263,0.000,0.000,88.304,48.135,-62.699,10.893,91.286
216,2.362,43.718,-35.397,0.000,13.487,0.000,-3.502,32.626,-21.915,18.417,46.609
217,-39.071,-45.217,-21.088,0.000,0.000,0.000,-33.580,-63.559,7.611,34.499,63.370
218,-34.431,-18.761,-61.066,0.000,1.398,0.000,-36.940,-23.886,-60.979,5.706,72.945
219,-42.400,-16.820,-19.587,0.000,0.000,0.000,-51.691,-18.437,-1.645,20.270,49.642
220,-75.205,-6.049,-4.553,0.000,0.000,0.000,-87.342,17.886,20.104,36.443,75.585
221,-6.302,35.494,-55.979,23.241,0.000,0.000,-5.545,30.942,-53.026,5.479,72.569
222,35.184,-37.308,-46.082,43.157,0.000,0.000,32.389,-39.495,-51.516,6.490,59.825
223,-17.682,39.558,-33.997,0.000,7.071,0.000,-11.358,47.790,-33.828,10.382,50.238
224,-58.262,-21.916,-30.456,0.000,0.000,0.000,-42.319,-24.835,-40.998,19.335,69.299
225,31.021,12.294,-62.276,31.650,12.311,0.000,32.445,15.608,-75.725,13.924,62.280
226,-50.647,-3.200,-32.684,0.000,6.344,0.000,-78.213,-22.500,-45.519,36.015,61.029
227,-21.602,33.894,-41.034,0.000,22.522,0.000,-26.017,30.375,-41.014,5.646,47.746
228,55.082,4.035,-39.253,49.109,0.000,0.000,65.778,4.202,-25.210,17.653,39.909
229,-17.500,-22.383,-77.905,6.067,11.757,0.000,-19.645,-38.515,-80.346,16.456,88.262
230,11.245,32.898,-26.276,0.000,1.472,0.000,16.404,32.892,-25.906,5.172,42.478
231,60.350,12.757,-0.676,70.363,5.638,0.000,107.460,7.565,-0.577,47.395,12.304
232,-33.537,41.948,-25.117,0.000,7.069,0.000,-31.087,35.346,-16.644,11.018,54.518
233,-32.028,-4.580,-76.638,0.000,12.493,0.000,-26.367,2.562,-62.658,16.688,84.798
234,-46.316,-39.131,-13.191,0.000,0.000,0.000,-58.753,-47.644,-6.540,16.474,62.052
235,90.477,39.406,-22.601,61.264,8.617,0.000,114.690,71.364,29.351,65.624,48.085
236,75.400,6.536,-68.836,74.872,0.000,0.000,76.564,-5.464,-93.529,27.479,69.147
237,79.164,2.673,-42.767,70.061,0.000,0.000,89.102,2.770,70.854,114.055,43.807
238,48.669,36.386,-51.198,38.618,1.734,0.000,56.319,33.583,-33.693,19.308,62.634
239,90.154,16.172,-5.060,103.913,0.000,0.000,97.023,12.803,-12.440,10.630,21.828
240,79.606,22.083,-45.255,63.598,26.830,0.000,77.739,0.178,70.101,117.433,48.237
241,-30.202,-33.356,-38.413,0.000,0.000,0.000,-28.570,-40.161,-41.516,7.655,59.164
242,95.808,-18.986,-12.553,64.512,0.000,0.000,91.288,-11.805,80.697,93.635,38.698
243,-4.999,0.212,-77.775,0.000,5.294,0.000,-13.764,-2.329,-69.346,12.422,78.101
244,87.030,-45.442,-36.922,81.139,0.000,0.000,95.076,3.024,-20.980,51.651,58.846
245,-2.825,37.241,-16.096,0.000,0.000,0.000,-10.574,39.998,-16.461,8.233,40.669
246,7.480,-37.306,-40.365,21.633,0.000,0.000,17.057,-25.426,-137.928,98.749,56.758
247,18.085,-32.681,-3.436,0.000,0.000,0.000,23.363,-29.489,51.654,55.434,37.509
248,-50.055,-15.425,-36.631,0.000,0.000,0.000,-49.982,-22.631,-36.963,7.213,63.916
249,42.426,-23.034,-45.828,7.626,0.000,0.000,27.534,-22.593,-44.250,14.982,61.983
250,35.837,17.901,-42.046,15.712,0.000,0.000,34.622,18.771,-42.856,1.700,49.933
251,-25.626,-48.620,-57.569,0.000,0.000,0.000,-18.374,-59.322,-63.185,14.094,79.591
252,-74.550,39.290,-38.493,0.000,0.000,0.000,-49.378,42.896,-63.288,35.517,92.645
253,85.543,45.474,-77.813,64.512,0.000,0.000,124.548,52.078,-42.971,52.715,92.548
254,-10.838,28.182,-62.223,0.000,7.637,0.000,7.200,24.306,-88.049,31.739,66.417
255,23.201,11.796,-64.720,54.963,19.489,0.000,75.074,-3.144,47.684,124.694,72.503
256,64.195,-20.422,-28.451,38.884,0.000,0.000,52.260,-29.274,-3.867,28.726,43.211
257,-92.825,-9.123,-15.758,0.000,13.153,0.000,-94.152,-22.100,-16.464,13.063,96.753
258,-52.335,24.765,-41.803,0.000,0.000,0.000,-67.265,11.420,34.569,78.954,71.412
259,-40.168,34.650,-33.540,0.000,0.000,0.000,-45.400,36.249,-22.410,12.402,62.762
260,3.706,-19.359,-47.777,0.000,0.256,0.000,8.215,-14.384,-47.025,6.756,51.780
261,26.067,11.646,-57.170,0.000,13.416,0.000,19.622,11.850,-56.963,6.452,62.857
262,37.335,10.897,-6.779,34.804,23.062,0.000,37.068,7.979,-7.470,3.011,14.154
263,-68.429,0.848,-56.231,0.000,11.171,0.000,-71.101,4.916,-50.783,7.306,89.168
264,55.311,-10.124,-9.213,41.000,0.000,0.000,57.060,-0.640,-17.985,13.037,19.804
265,-59.126,-20.677,-13.165,0.000,0.000,0.000,-75.094,-0.021,-23.741,28.169,64.005
266,-39.111,18.178,-54.446,0.000,0.765,0.000,-39.678,14.438,-47.022,8.332,69.262
267,-65.834,10.942,-35.190,0.000,0.000,0.000,-92.574,-0.809,54.274,94.111,75.447
268,40.591,33.650,-39.690,62.369,15.862,0.000,43.523,32.698,-36.807,4.221,48.642
269,-31.962,5.816,-38.209,0.000,0.000,0.000,-31.797,9.449,-37.201,3.773,50.154
270,89.449,-39.970,-48.830,55.157,18.007,0.000,102.043,-38.837,-22.070,29.597,83.197
271,-1.130,32.827,-22.042,0.000,0.000,0.000,4.525,31.902,-20.104,6.049,39.557
272,53.070,-15.293,-29.093,35.503,2.296,0.000,40.457,-23.650,-32.680,15.550,38.267
273,-42.567,27.175,-4.460,0.000,2.525,0.000,-43.940,16.742,-18.171,17.284,49.391
274,72.407,30.442,-2.365,65.797,0.000,0.000,82.693,28.885,9.666,15.906,31.241
275,-92.932,-24.268,-9.919,0.000,0.000,0.000,-96.425,-25.308,-10.438,3.681,96.560
276,39.845,-43.961,-16.095,16.738,12.854,0.000,38.305,-43.383,-7.038,9.205,63.410
277,66.902,-32.018,-18.584,19.084,0.000,0.000,134.122,-46.406,-34.496,70.561,60.473
